Version 4
SHEET 1 3816 1308
IOPIN 1552 -320 In
FLAG 1584 -320 VDD
IOPIN 1584 -320 In
FLAG 1648 -320 X3
IOPIN 1648 -320 In
FLAG 1584 32 VDD
IOPIN 1584 32 In
FLAG 1552 32 VSS
IOPIN 1552 32 In
FLAG 1552 384 VSS
IOPIN 1552 384 In
FLAG 1584 384 VDD
IOPIN 1584 384 In
FLAG 2224 -304 One
IOPIN 2224 -304 In
FLAG 2224 -272 VDD
IOPIN 2224 -272 In
FLAG 2224 -240 VSS
IOPIN 2224 -240 In
FLAG 2192 48 VDD
IOPIN 2192 48 In
FLAG 2192 80 VSS
IOPIN 2192 80 In
FLAG 2192 432 VDD
IOPIN 2192 432 In
FLAG 2192 464 VSS
IOPIN 2192 464 In
FLAG 2192 704 VDD
IOPIN 2192 704 In
FLAG 2192 736 VSS
IOPIN 2192 736 In
FLAG 2480 688 OUT
IOPIN 2480 688 Out
FLAG 2224 -368 T0
IOPIN 2224 -368 In
FLAG 2224 608 One
IOPIN 2224 608 In
FLAG 1728 -352 VDD
IOPIN 1728 -352 In
FLAG 1728 -320 VSS
IOPIN 1728 -320 In
FLAG 1728 0 VDD
IOPIN 1728 0 In
FLAG 1728 32 VSS
IOPIN 1728 32 In
FLAG 1728 352 VDD
IOPIN 1728 352 In
FLAG 1728 384 VSS
IOPIN 1728 384 In
FLAG 1344 -368 VDD
IOPIN 1344 -368 In
FLAG 1344 -336 VSS
IOPIN 1344 -336 In
FLAG 1344 -16 VDD
IOPIN 1344 -16 In
FLAG 1344 16 VSS
IOPIN 1344 16 In
FLAG 1344 336 VDD
IOPIN 1344 336 In
FLAG 1344 368 VSS
IOPIN 1344 368 In
FLAG 1968 368 VDD
IOPIN 1968 368 In
FLAG 1968 400 VSS
IOPIN 1968 400 In
FLAG 1968 -80 VDD
IOPIN 1968 -80 In
FLAG 1968 -48 VSS
IOPIN 1968 -48 In
FLAG 1968 -336 VDD
IOPIN 1968 -336 In
FLAG 1968 -304 VSS
IOPIN 1968 -304 In
FLAG 1968 -112 T1
IOPIN 1968 -112 In
FLAG 2224 336 T2
IOPIN 2224 336 In
FLAG 1680 -448 X3
IOPIN 1680 -448 In
SYMBOL voltage 80 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=x3.txt
SYMBOL voltage 432 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL file=x2.txt
SYMBOL voltage 80 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL file=x1.txt
SYMBOL voltage 432 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL file=x0.txt
SYMBOL voltage 80 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL file=thr2.txt
SYMBOL voltage 80 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL file=thr1.txt
SYMBOL voltage 432 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL file=thr0.txt
SYMBOL BUF 192 -400 R0
SYMATTR InstName X1
SYMBOL BUF 192 -128 R0
SYMATTR InstName X2
SYMBOL BUF 192 160 R0
SYMATTR InstName X3
SYMBOL BUF 192 448 R0
SYMATTR InstName X4
SYMBOL BUF 528 464 R0
SYMATTR InstName X5
SYMBOL BUF 544 176 R0
SYMATTR InstName X6
SYMBOL BUF 544 -112 R0
SYMATTR InstName X7
SYMBOL voltage 432 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 576 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL INV32 192 -688 R0
SYMATTR InstName X8
SYMBOL INV128 432 -688 R0
SYMATTR InstName X9
SYMBOL voltage 912 -432 R0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 768 -432 R0
SYMATTR InstName V11
SYMATTR Value 1
SYMBOL cmos_and 1600 -224 R90
SYMATTR InstName AND0
SYMBOL cmos_and 1600 128 R90
SYMATTR InstName AND1
SYMBOL cmos_and 1600 480 R90
SYMATTR InstName AND2
SYMBOL cmp3_fulladderodd 2320 672 R0
SYMATTR InstName CMP3_FA_ODD
SYMBOL cmp0_final_sized 2320 -304 R0
SYMATTR InstName CMP0
SYMBOL cmp1_final_sized 2320 16 R0
SYMATTR InstName CMP1
SYMBOL cmp2_final_sized 2320 400 R0
SYMATTR InstName CMP2
SYMBOL xor0_sized 1440 -384 R0
SYMATTR InstName XOR0
SYMBOL xor0_sized 1440 -32 R0
SYMATTR InstName XOR1
SYMBOL xor0_sized 1440 320 R0
SYMATTR InstName XOR2
SYMBOL xor3_sized 1824 -368 R0
SYMATTR InstName XOR3
SYMBOL xor3_sized 1824 -16 R0
SYMATTR InstName XOR4
SYMBOL xor3_sized 1824 336 R0
SYMATTR InstName XOR5
SYMBOL inverter_sized 2064 -336 R0
SYMATTR InstName INV0
SYMBOL inverter_sized 2064 -80 R0
SYMATTR InstName INV1
SYMBOL inverter_sized 2064 368 R0
SYMATTR InstName INV2
TEXT 152 696 Left 2 !.tran 0 500n 0 2p
TEXT 152 736 Left 2 !.inc cmosedu_models.txt
