Version 4
SHEET 1 1996 2560
FLAG 96 1856 X3
FLAG -64 1984 0
FLAG 96 1984 VSS
FLAG -64 2128 0
FLAG 96 2128 VDD
FLAG -352 1472 0
FLAG -192 1472 T0
FLAG -352 1600 0
FLAG -192 1600 T1
FLAG 1104 1072 VDD
IOPIN 1104 1072 In
FLAG 1104 1104 VSS
IOPIN 1104 1104 In
FLAG 1104 1424 VDD
IOPIN 1104 1424 In
FLAG 1104 1456 VSS
IOPIN 1104 1456 In
FLAG 1104 1776 VDD
IOPIN 1104 1776 In
FLAG 1104 1808 VSS
IOPIN 1104 1808 In
FLAG 720 1056 VDD
IOPIN 720 1056 In
FLAG 720 1088 VSS
IOPIN 720 1088 In
FLAG 720 1408 VDD
IOPIN 720 1408 In
FLAG 720 1440 VSS
IOPIN 720 1440 In
FLAG 720 1760 VDD
IOPIN 720 1760 In
FLAG 720 1792 VSS
IOPIN 720 1792 In
FLAG 1344 1792 VDD
IOPIN 1344 1792 In
FLAG 1344 1824 VSS
IOPIN 1344 1824 In
FLAG 1344 1344 VDD
IOPIN 1344 1344 In
FLAG 1344 1376 VSS
IOPIN 1344 1376 In
FLAG 1344 1088 VDD
IOPIN 1344 1088 In
FLAG 1344 1120 VSS
IOPIN 1344 1120 In
FLAG 1344 1312 T1
IOPIN 1344 1312 In
FLAG 1600 1760 T2
IOPIN 1600 1760 In
FLAG 816 512 A
FLAG 816 544 B
FLAG 1040 576 Cout
FLAG 816 608 VDD
FLAG 816 640 VSS
FLAG 448 288 0
FLAG 576 288 Cin
FLAG 816 576 Cin
FLAG 1216 512 A
FLAG 1216 544 B
FLAG 1216 608 VDD
FLAG 1216 640 VSS
FLAG 1216 576 Cin
FLAG 1440 592 S
FLAG 416 2256 VDD
FLAG 416 2368 VSS
FLAG 544 2304 T2
FLAG 304 2480 VSS
FLAG -96 2256 VDD
FLAG -96 2368 VSS
FLAG 32 2304 X0
FLAG -208 2480 VSS
SYMBOL voltage 64 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1e-11 1e-11 4e-9 8e-9)
SYMBOL voltage 64 416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1e-11 1e-11 2e-9 4e-9)
SYMBOL Digital/inv 96 352 R0
SYMATTR InstName A1
SYMBOL voltage 64 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 64 736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 64 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 64 992 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 64 1120 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 64 1264 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL cmos_and 976 1200 R90
SYMATTR InstName AND0
SYMBOL cmos_and 976 1552 R90
SYMATTR InstName AND1
SYMBOL cmos_and 976 1904 R90
SYMATTR InstName AND2
SYMBOL voltage 64 1600 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL voltage 64 1728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage 64 1856 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL voltage 64 1984 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage 64 2128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V14
SYMATTR Value 0.84
SYMBOL voltage -224 1472 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage -224 1600 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V16
SYMATTR Value 1
SYMBOL cmp3_fulladderodd 1696 2096 R0
SYMATTR InstName CMP3_FA_ODD
SYMBOL cmp0_final_sized 1696 1120 R0
SYMATTR InstName CMP0
SYMBOL cmp1_final_sized 1696 1440 R0
SYMATTR InstName CMP1
SYMBOL cmp2_final_sized 1696 1824 R0
SYMATTR InstName CMP2
SYMBOL xor0_sized 816 1040 R0
SYMATTR InstName XOR0
SYMBOL xor3_sized 1200 1056 R0
SYMATTR InstName XOR3
SYMBOL inverter_sized 1440 1088 R0
SYMATTR InstName INV0
SYMBOL inverter_sized 1440 1344 R0
SYMATTR InstName INV1
SYMBOL inverter_sized 1440 1792 R0
SYMATTR InstName INV2
SYMBOL voltage 576 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V18
SYMATTR Value PULSE(0 1 0 1e-11 1e-11 1e-9 2e-9)
SYMBOL cmp3_fulladderodd 1312 576 R0
SYMATTR InstName X2
SYMBOL xor0_sized 816 1744 R0
SYMATTR InstName XOR2
SYMBOL xor0_sized 816 1392 R0
SYMATTR InstName XOR1
SYMBOL xor0_sized 1200 1408 R0
SYMATTR InstName XOR4
SYMBOL xor0_sized 1200 1760 R0
SYMATTR InstName XOR5
SYMBOL voltage 304 2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL file=thr2.txt
SYMBOL BUF 416 2304 R0
SYMATTR InstName X1
SYMBOL voltage -208 2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PWL file=x0.txt
SYMBOL BUF -96 2304 R0
SYMATTR InstName X3
TEXT 128 56 Left 2 !.inc /Users/lanalim/Downloads/cmosedu_models.txt
TEXT 128 96 Left 2 !.tran 50n
