Version 4
SHEET 1 1372 1088
FLAG 848 416 Cin
IOPIN 848 416 In
FLAG 848 544 A
IOPIN 848 544 In
FLAG 848 672 B
IOPIN 848 672 In
FLAG -208 96 A
IOPIN -208 96 In
FLAG -208 224 B
IOPIN -208 224 In
FLAG -208 352 A
IOPIN -208 352 In
FLAG 112 32 B
IOPIN 112 32 In
FLAG 112 224 Cin
IOPIN 112 224 In
FLAG -48 16 VDD
FLAG -208 448 Cin
IOPIN -208 448 In
FLAG -256 576 A
IOPIN -256 576 In
FLAG -112 576 B
IOPIN -112 576 In
FLAG 176 512 B
IOPIN 176 512 In
FLAG 176 384 A
IOPIN 176 384 In
FLAG 224 336 Cout
IOPIN 224 336 Out
FLAG 944 400 S
IOPIN 944 400 Out
FLAG -48 624 VSS
FLAG 496 640 VSS
FLAG 784 800 VSS
SYMBOL pmos4 368 -96 R0
SYMATTR InstName M13
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL pmos4 528 -96 R0
SYMATTR InstName M14
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL pmos4 688 -96 R0
SYMATTR InstName M15
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL pmos4 704 144 R180
SYMATTR InstName M16
SYMATTR Value2 l=1e-7 w=18e-7
SYMBOL pmos4 704 272 R180
SYMATTR InstName M17
SYMATTR Value2 l=1e-7 w=18e-7
SYMBOL pmos4 704 400 R180
SYMATTR InstName M18
SYMATTR Value2 l=1e-7 w=18e-7
SYMBOL pmos4 448 176 R0
SYMATTR InstName M19
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL nmos4 448 400 R0
SYMATTR InstName M20
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 320 512 R0
SYMATTR InstName M21
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 448 512 R0
SYMATTR InstName M22
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 576 512 R0
SYMATTR InstName M23
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 832 496 R180
SYMATTR InstName M24
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL nmos4 832 624 R180
SYMATTR InstName M25
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL nmos4 832 752 R180
SYMATTR InstName M26
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL pmos4 -192 16 R0
SYMATTR InstName M1
SYMATTR Value2 l=1e-7 w=9e-7
SYMBOL pmos4 -192 144 R0
SYMATTR InstName M2
SYMATTR Value2 l=1e-7 w=9e-7
SYMBOL pmos4 -192 272 R0
SYMATTR InstName M3
SYMATTR Value2 l=1e-7 w=9e-7
SYMBOL pmos4 96 304 R180
SYMATTR InstName M4
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL pmos4 96 112 R180
SYMATTR InstName M5
SYMATTR Value2 l=1e-7 w=6e-7
SYMBOL nmos4 -192 368 R0
SYMATTR InstName M6
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 -240 496 R0
SYMATTR InstName M7
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 -96 496 R0
SYMATTR InstName M8
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 160 464 R180
SYMATTR InstName M9
SYMATTR Value2 l=1e-7 w=4e-7
SYMBOL nmos4 160 592 R180
SYMATTR InstName M10
SYMATTR Value2 l=1e-7 w=4e-7
TEXT -96 -192 Left 2 !.inc /Users/lanalim/Downloads/cmosedu_models.txt
